BERYLLIUM   LANL SESAME #2020 DATED: 70573 101582
     81     4.00000000E+00 9.01200000E+00 1.84500000E+00    4772
  1.01000000E+02 2.30000000E+01 0.00000000E+00 1.44140625E-02 2.75015700E-02
  4.05900000E-02 7.79512500E-02 1.15312500E-01 1.90649939E-01 2.65988115E-01
  3.41325000E-01 4.98150000E-01 6.45750000E-01 7.84125000E-01 9.22500000E-01
  1.03072622E+00 1.15312500E+00 1.28124992E+00 1.34671532E+00 1.47600000E+00
  1.59051731E+00 1.69266056E+00 1.79126216E+00 1.84500000E+00 1.86363635E+00
  1.89230765E+00 1.96276635E+00 2.03867334E+00 2.12068913E+00 2.20958123E+00
  2.30625000E+00 2.41176371E+00 2.52739724E+00 2.65467641E+00 2.79545544E+00
  2.95200000E+00 3.09563694E+00 3.17010299E+00 3.24823874E+00 3.33032463E+00
  3.41666694E+00 3.50760515E+00 3.60351563E+00 3.69000000E+00 3.81198402E+00
  3.92553270E+00 4.04605179E+00 4.17420734E+00 4.31074841E+00 4.45652186E+00
  4.61250000E+00 4.95967734E+00 5.15363112E+00 5.36337257E+00 5.59090904E+00
  5.83860767E+00 6.10927101E+00 6.42857225E+00 6.75824238E+00 7.12355238E+00
  7.38000000E+00 7.75210145E+00 8.23660767E+00 8.50230428E+00 8.78571473E+00
  9.22500000E+00 9.76190423E+00 1.01373636E+01 1.05428577E+01 1.15312500E+01
  1.19805186E+01 1.31785712E+01 1.47600000E+01 1.64732135E+01 1.84500000E+01
  2.02747235E+01 2.19642822E+01 2.39610335E+01 2.63571350E+01 2.92857219E+01
  3.29464233E+01 3.69000000E+01 4.39285644E+01 5.27142884E+01 6.58928651E+01
  9.22500000E+01 1.31785712E+02 1.84500000E+02 2.30625000E+02 3.07500062E+02
  3.69000000E+02 5.07375000E+02 6.41137500E+02 7.79512500E+02 9.22500000E+02
  1.12821750E+03 1.34223750E+03 1.64389500E+03 1.84500000E+03 3.69000000E+03
  9.22500000E+03 1.84500000E+04 3.69000000E+04 0.00000000E+00 2.49996769E-05
  4.99993537E-05 9.99987075E-05 1.99997415E-04 4.99993537E-04 6.99990952E-04
  9.99987075E-04 1.99997415E-03 4.99993537E-03 9.99987075E-03 1.99997415E-02
  4.99993537E-02 9.99987075E-02 1.99997415E-01 2.99996122E-01 4.99993537E-01
  9.99987075E-01 1.99997415E+00 4.99993537E+00 9.99987075E+00 1.99997415E+01
  3.19995864E+01 0.00000000E+00-8.48574153E+10-8.48574153E+10-8.48574153E+10
-8.48574153E+10-8.48574153E+10-8.48574153E+10-8.48574153E+10-8.48574153E+10
-8.48574153E+10-8.48574153E+10-8.48574153E+10-8.48574153E+10-8.48574153E+10
-8.48574153E+10-8.48574153E+10-8.48574153E+10-8.48574153E+10-8.48574153E+10
-8.48574153E+10-3.32875999E+10 0.00000000E+00 1.23271949E+10 3.17826775E+10
  8.21410438E+10 1.40493530E+11 2.08392703E+11 2.87759826E+11 3.80993480E+11
  4.91119154E+11 6.21988069E+11 7.78543801E+11 9.66368106E+11 1.18957790E+12
  1.41062919E+12 1.53137226E+12 1.66259055E+12 1.80544121E+12 1.96123986E+12
  2.13148365E+12 2.31788813E+12 2.49201426E+12 2.74737129E+12 2.99534735E+12
  3.26940242E+12 3.57310453E+12 3.91062528E+12 4.28686542E+12 4.70764379E+12
  5.71505575E+12 6.31348509E+12 6.99692229E+12 7.77689699E+12 8.67159088E+12
  9.70354997E+12 1.09938282E+13 1.24086561E+13 1.40743529E+13 1.53050545E+13
  1.71806310E+13 1.97818118E+13 2.12844316E+13 2.29465378E+13 2.56434719E+13
  2.91382588E+13 3.17114417E+13 3.46095192E+13 4.21888615E+13 4.58742763E+13
  5.64305325E+13 7.19718773E+13 9.08452743E+13 1.15215869E+14 1.40141317E+14
  1.65270378E+14 1.97674388E+14 2.39652363E+14 2.96349866E+14 3.75030850E+14
  4.69549901E+14 6.61405217E+14 9.42729009E+14 1.44762865E+15 2.73910253E+15
  5.32954793E+15 9.90227455E+15 1.48742566E+16 2.50283423E+16 3.47294994E+16
  6.13167626E+16 9.35616522E+16 1.31116287E+17 1.74390594E+17 2.44580681E+17
  3.27483943E+17 4.61329998E+17 5.61533511E+17 1.88151555E+18 9.86236824E+18
  3.42690571E+19 1.07494033E+20 0.00000000E+00-8.12640276E+10-8.12640276E+10
-8.12640276E+10-8.12640276E+10-8.12640276E+10-8.12640276E+10-8.12640276E+10
-8.12640276E+10-8.12640276E+10-8.12640276E+10-8.12640276E+10-8.12640276E+10
-8.12640276E+10-8.12640276E+10-8.12640276E+10-8.12640276E+10-8.12640276E+10
-8.12640276E+10-8.12640276E+10-2.97441760E+10 3.49455543E+09 1.58067871E+10
  3.52387311E+10 8.55327904E+10 1.43808128E+11 2.11617753E+11 2.90882087E+11
  3.83999468E+11 4.93995911E+11 6.24722826E+11 7.81124099E+11 9.68783248E+11
  1.19181794E+12 1.41271828E+12 1.53338659E+12 1.66452952E+12 1.80730396E+12
  1.96302561E+12 2.13319259E+12 2.31951991E+12 2.49357981E+12 2.74884894E+12
  2.99674843E+12 3.27072766E+12 3.57435498E+12 3.91180183E+12 4.28796934E+12
  4.70867673E+12 5.71595209E+12 6.31431601E+12 6.99769002E+12 7.77760394E+12
  8.67223938E+12 9.70414263E+12 1.09943639E+13 1.24091415E+13 1.40747906E+13
  1.53054629E+13 1.71810021E+13 1.97821420E+13 2.12847423E+13 2.29468296E+13
  2.56437379E+13 2.91384980E+13 3.17116646E+13 3.46097264E+13 4.21890372E+13
  4.58744401E+13 5.64306705E+13 7.19719901E+13 9.08453674E+13 1.15215946E+14
  1.40141383E+14 1.65270435E+14 1.97674437E+14 2.39652405E+14 2.96349902E+14
